Sitemap: https://asaubhagya.github.io/sitemap.xml

User-agent: *
Allow: /
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.DS_Store
Disallow: /*GUIDE.md$
Disallow: /README.md$
Crawl-delay: 1

# Allow important static assets for SEO
Allow: /meetly/
Allow: /meetly/blogs/
Allow: /meetly/screenshots/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /meetly/app_store.md

# AI bots - allow all for discoverability
User-agent: GPTBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: CCBot
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: Bard
Allow: /
User-agent: BingBot-AI
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: YouBot
Allow: /

# Specific rules for search engines (optional, not required since covered by *)
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Bingbot
Allow: /
Crawl-delay: 1
